hand crafted orange flourless cake 550g, 160.0, kg, 16.00, 0.55KG, 1
hand crafted belgian chocolate swirl cheesecake 875g, 160.0, kg, 16.00, 0.875KG, 1
belgian chocolate gateau 800g, 20.0, kg, 16.00, 0.8KG, 1
tarte aux poire 570g, 28.1, kg, 16.00, 0.57KG, 1
raspberry ganache gateau 750g, 21.3, kg, 16.00, 0.75KG, 1
handcrafted petits fours orange and opera cakes 100g, 50.0, kg, 5.00, 0.1KG, 1
blueberry muffins 2 pack 150g, 2.50 , kg, 5.00, 0.15KG, 1
fruit bread 450g, 12.2, kg, 5.49, 0.45KG, 1
chia rice pizza bases gluten free 2 pack, 3.40 , kg, 6.80, chia rice pizza bases gluten free 2 pack, 1
chia rye bread wheat free 620g, 9.7, kg, 5.99, 0.62KG, 1
gingerbread girl 97% fat free 35g, 28.6, kg, 1.00, 0.035KG, 1
white sandwich bread 680g, 4.4, kg, 2.99, 0.68KG, 1
wholemeal sandwich bread 680g, 4.4, kg, 2.99, 0.68KG, 1
mezonot bread 680g, 7.1, kg, 4.80, 0.68KG, 1
seed bread 520g, 11.5, kg, 5.99, 0.52KG, 1
seeded rye bread 680g, 7.1, kg, 4.80, 0.68KG, 1
white bread 680g, 6.6, kg, 4.50, 0.68KG, 1
whoemeal bread 680g, 6.6, kg, 4.50, 0.68KG, 1
7 grain rye bread 850g, 8.2, kg, 6.99, 0.007KG, 1
ginger kisses 150g, 14.0, kg, 2.10, 0.15KG, 1
pan style bread slices with cheese 6 pack 450g, 13.0, kg, 5.83, 0.45KG, 1
marble choc brioche 400g, 17.5, kg, 6.99, 0.4KG, 1
mini chinois with pastry cream 300g, 16.6, kg, 4.99, 0.3KG, 1
golden crunch cookies 250g, 18.4, kg, 4.60, 0.25KG, 1
bread gluten free 550g, 10.6, kg, 5.85, 0.55KG, 1
country bread loaf 500g, 10.9, kg, 5.45, 0.5KG, 1
soy and linseed bread gluten free 550g, 10.6, kg, 5.85, 0.55KG, 1
peppa pig celebration cake 980g, 22.4, kg, 22.00, 0.98KG, 1
hello kitty celebration cake 980g, 20.4, kg, 20.00, 0.98KG, 1
spongebob celebration cake 940g, 23.4, kg, 22.00, 0.94KG, 1
crumpets 4 pack 4 pack, 2.05 , kg, 8.19, crumpets 4 pack 4 pack, 1
vitastic garlic afghan bread 400g, 10.4, kg, 4.15, 0.4KG, 1
souvlaki pita 6 pack 450g, 8.6, kg, 3.89, 0.45KG, 1
crumpets 6 pack, 0.60 , kg, 3.59, crumpets 6 pack, 1
wholemeal muffins, 0.00 , kg, 4.69, wholemeal muffins, 1
round garlic and herb pizza base 200 g, 15.0, kg, 3.00, 0.2KG, 1
12 grains and seeds sandwich bread 700g, 7.8, kg, 5.45, 0.012KG, 1
bramley apple pies 6 pack 355g, 11.3, kg, 4.00, 0.355KG, 1
cherry bakewells 6 pack 250g, 0.67 , kg, 4.00, 0.25KG, 1
fresh egg waffles 6 pack, 0.61 , kg, 3.65, fresh egg waffles 6 pack, 1
frozen apple crumble 550g, 12.0, kg, 6.59, 0.55KG, 1
seeded wholegrain rolls gluten free 3 pack, 1.92 , kg, 5.75, seeded wholegrain rolls gluten free 3 pack, 1
soft white rolls gluten free 3 pack, 1.92 , kg, 5.75, soft white rolls gluten free 3 pack, 1
white bread gluten free 400g, 13.8, kg, 5.50, 0.4KG, 1
english muffins gluten free 4 pack 280g, 21.4, kg, 6.00, 0.28KG, 1
pikelets gluten free 6 pack 270g, 22.2, kg, 6.00, 0.27KG, 1
mediterranean loaf 400g, 15.0, kg, 5.99, 0.4KG, 1
quinoa and linseed loaf 400g, 15.0, kg, 5.99, 0.4KG, 1
white sourdough bread 800g, 6.4, kg, 5.10, 0.8KG, 1
wholegrain plus bread 620g, 8.2, kg, 5.09, 0.62KG, 1
kibbled rye plus bread 620g, 8.2, kg, 5.09, 0.62KG, 1
soy and linseed plus bread 620g, 8.2, kg, 5.09, 0.62KG, 1
baklava 300g, 21.0, kg, 6.30, 0.3KG, 1
pistachio and white chocolate cake 300g, 21.0, kg, 6.30, 0.3KG, 1
shell biscuits 300g, 21.0, kg, 6.30, 0.3KG, 1
scotch shortbread 300g, 21.0, kg, 6.30, 0.3KG, 1
mini sunblest wholemeal bread 400g, 6.3, kg, 2.50, 0.4KG, 1
chocolate chip waffles 4 pack 360g, 13.9, kg, 5.00, 0.36KG, 1
square pizza bases 2 pack, 2.75 , kg, 5.50, square pizza bases 2 pack, 1
pizza bruschettina 270g, 16.3, kg, 4.40, 0.27KG, 1
sultana scones 4 pack 240g, 0.75 , kg, 3.00, 0.24KG, 1
plain scones 4 pack 240g, 0.75 , kg, 3.00, 0.24KG, 1
biscotti 250g, 12.0, kg, 3.00, 0.25KG, 1
lemon slices 105g, 50.0, kg, 5.25, 0.105KG, 1
